url,label
https://legit-site.net,0
http://malicious-update.com,1
https://secure-link.com,0
http://phishing-site.org,1
https://trusted-login.net,0
http://fraudulent-site.org,1
https://authentic-link.net,0
http://phishing-link.com,1
https://secure-update.net,0
http://malicious-site.net,1
https://trusted-link.com,0
http://phishing-update.net,1
